[Thu Jan 23 2020 10:00:24 GMT-0300 (-03)] [ 'Starting Time' ]
[10:00:27:0215] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1133771
[10:00:27:0647] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connecting, connected: false color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019033
[10:00:28:0296] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connected, connected: true color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019033
[10:00:28:0298] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue Connection to Meteor took 0.65s color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019204
[10:00:28:0472] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue Log information about the client color: DimGray; font-style: italic; font-size: 0.9em n (https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1020375)
[10:00:28:0475] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue User successfully went through main.joinRouteHandler color: DimGray; font-style: italic; font-size: 0.9em fetchToken (https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1021242)
[10:00:28:0484] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue re-send validateAuthToken for delayed authentication color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1148237
[10:00:28:0692] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue re-send validateAuthToken for delayed authentication color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1148237
[10:00:28:0706] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue Calling init streamers functions color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1148490
[10:00:28:0707] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue initCursorStreamListener called color: DimGray; font-style: italic; font-size: 0.9em u (https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:997279)
[10:00:28:0961] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue initCursorStreamListener called color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:997694
[10:00:30:0929] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue Client loaded successfully color: DimGray; font-style: italic; font-size: 0.9em q.componentDidMount (https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:968463)
[10:00:30:0932] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue Subscriptions are ready color: DimGray; font-style: italic; font-size: 0.9em Z.componentDidUpdate (https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1187536)
{"loopNumber":1,"millisecondsToAppear":6}
{"loopNumber":2,"millisecondsToAppear":2}
{"loopNumber":3,"millisecondsToAppear":2}
{"loopNumber":4,"millisecondsToAppear":2}
{"loopNumber":5,"millisecondsToAppear":6}
{"loopNumber":6,"millisecondsToAppear":1}
{"loopNumber":7,"millisecondsToAppear":1}
{"loopNumber":8,"millisecondsToAppear":1}
{"loopNumber":9,"millisecondsToAppear":5}
{"loopNumber":10,"millisecondsToAppear":162}
{"loopNumber":11,"millisecondsToAppear":149}
{"loopNumber":12,"millisecondsToAppear":1}
{"loopNumber":13,"millisecondsToAppear":1}
{"loopNumber":14,"millisecondsToAppear":4}
{"loopNumber":15,"millisecondsToAppear":58}
{"loopNumber":16,"millisecondsToAppear":73}
{"loopNumber":17,"millisecondsToAppear":1}
{"loopNumber":18,"millisecondsToAppear":2}
{"loopNumber":19,"millisecondsToAppear":1}
{"loopNumber":20,"millisecondsToAppear":4}
{"loopNumber":21,"millisecondsToAppear":4}
{"loopNumber":22,"millisecondsToAppear":4}
{"loopNumber":23,"millisecondsToAppear":3}
{"loopNumber":24,"millisecondsToAppear":2}
{"loopNumber":25,"millisecondsToAppear":1}
{"loopNumber":26,"millisecondsToAppear":1}
{"loopNumber":27,"millisecondsToAppear":1}
{"loopNumber":28,"millisecondsToAppear":59}
{"loopNumber":29,"millisecondsToAppear":1}
{"loopNumber":30,"millisecondsToAppear":1}
{"loopNumber":31,"millisecondsToAppear":1}
{"loopNumber":32,"millisecondsToAppear":70}
{"loopNumber":33,"millisecondsToAppear":126}
{"loopNumber":34,"millisecondsToAppear":1}
{"loopNumber":35,"millisecondsToAppear":1}
{"loopNumber":36,"millisecondsToAppear":52}
{"loopNumber":37,"millisecondsToAppear":1}
{"loopNumber":38,"millisecondsToAppear":4}
{"loopNumber":39,"millisecondsToAppear":3}
{"loopNumber":40,"millisecondsToAppear":5}
{"loopNumber":41,"millisecondsToAppear":94}
{"loopNumber":42,"millisecondsToAppear":102}
{"loopNumber":43,"millisecondsToAppear":3}
{"loopNumber":44,"millisecondsToAppear":79}
{"loopNumber":45,"millisecondsToAppear":2}
{"loopNumber":46,"millisecondsToAppear":3}
{"loopNumber":47,"millisecondsToAppear":3}
{"loopNumber":48,"millisecondsToAppear":1}
{"loopNumber":49,"millisecondsToAppear":1}
{"loopNumber":50,"millisecondsToAppear":3}
{"loopNumber":51,"millisecondsToAppear":2}
{"loopNumber":52,"millisecondsToAppear":2}
{"loopNumber":53,"millisecondsToAppear":11}
{"loopNumber":54,"millisecondsToAppear":3}
{"loopNumber":55,"millisecondsToAppear":4}
{"loopNumber":56,"millisecondsToAppear":4}
{"loopNumber":57,"millisecondsToAppear":1}
{"loopNumber":58,"millisecondsToAppear":1}
{"loopNumber":59,"millisecondsToAppear":3}
{"loopNumber":60,"millisecondsToAppear":1}
{"loopNumber":61,"millisecondsToAppear":2}
{"loopNumber":62,"millisecondsToAppear":3}
{"loopNumber":63,"millisecondsToAppear":2}
{"loopNumber":64,"millisecondsToAppear":1}
{"loopNumber":65,"millisecondsToAppear":3}
{"loopNumber":66,"millisecondsToAppear":3}
{"loopNumber":67,"millisecondsToAppear":1}
{"loopNumber":68,"millisecondsToAppear":2}
{"loopNumber":69,"millisecondsToAppear":2}
{"loopNumber":70,"millisecondsToAppear":1}
{"loopNumber":71,"millisecondsToAppear":1}
{"loopNumber":72,"millisecondsToAppear":1}
{"loopNumber":73,"millisecondsToAppear":1}
{"loopNumber":74,"millisecondsToAppear":1}
{"loopNumber":75,"millisecondsToAppear":1}
{"loopNumber":76,"millisecondsToAppear":92}
{"loopNumber":77,"millisecondsToAppear":2}
{"loopNumber":78,"millisecondsToAppear":2}
{"loopNumber":79,"millisecondsToAppear":2}
{"loopNumber":80,"millisecondsToAppear":1}
{"loopNumber":81,"millisecondsToAppear":92}
{"loopNumber":82,"millisecondsToAppear":66}
{"loopNumber":83,"millisecondsToAppear":101}
{"loopNumber":84,"millisecondsToAppear":82}
{"loopNumber":85,"millisecondsToAppear":81}
{"loopNumber":86,"millisecondsToAppear":3}
{"loopNumber":87,"millisecondsToAppear":2}
{"loopNumber":88,"millisecondsToAppear":1}
{"loopNumber":89,"millisecondsToAppear":4}
{"loopNumber":90,"millisecondsToAppear":105}
{"loopNumber":91,"millisecondsToAppear":3}
{"loopNumber":92,"millisecondsToAppear":4}
{"loopNumber":93,"millisecondsToAppear":2}
{"loopNumber":94,"millisecondsToAppear":2}
{"loopNumber":95,"millisecondsToAppear":3}
{"loopNumber":96,"millisecondsToAppear":4}
{"loopNumber":97,"millisecondsToAppear":5}
{"loopNumber":98,"millisecondsToAppear":75}
{"loopNumber":99,"millisecondsToAppear":4}
{"loopNumber":100,"millisecondsToAppear":3}
{"loopNumber":101,"millisecondsToAppear":2}
{"loopNumber":102,"millisecondsToAppear":111}
{"loopNumber":103,"millisecondsToAppear":89}
{"loopNumber":104,"millisecondsToAppear":3}
{"loopNumber":105,"millisecondsToAppear":3}
{"loopNumber":106,"millisecondsToAppear":3}
{"loopNumber":107,"millisecondsToAppear":4}
{"loopNumber":108,"millisecondsToAppear":156}
{"loopNumber":109,"millisecondsToAppear":89}
{"loopNumber":110,"millisecondsToAppear":90}
{"loopNumber":111,"millisecondsToAppear":2}
{"loopNumber":112,"millisecondsToAppear":2}
{"loopNumber":113,"millisecondsToAppear":8}
{"loopNumber":114,"millisecondsToAppear":2}
{"loopNumber":115,"millisecondsToAppear":2}
{"loopNumber":116,"millisecondsToAppear":2}
{"loopNumber":117,"millisecondsToAppear":89}
{"loopNumber":118,"millisecondsToAppear":90}
{"loopNumber":119,"millisecondsToAppear":72}
{"loopNumber":120,"millisecondsToAppear":3}
{"loopNumber":121,"millisecondsToAppear":2}
{"loopNumber":122,"millisecondsToAppear":1}
{"loopNumber":123,"millisecondsToAppear":137}
{"loopNumber":124,"millisecondsToAppear":69}
{"loopNumber":125,"millisecondsToAppear":80}
{"loopNumber":126,"millisecondsToAppear":7}
{"loopNumber":127,"millisecondsToAppear":82}
{"loopNumber":128,"millisecondsToAppear":2}
{"loopNumber":129,"millisecondsToAppear":2}
{"loopNumber":130,"millisecondsToAppear":1}
{"loopNumber":131,"millisecondsToAppear":83}
{"loopNumber":132,"millisecondsToAppear":3}
{"loopNumber":133,"millisecondsToAppear":60}
{"loopNumber":134,"millisecondsToAppear":67}
{"loopNumber":135,"millisecondsToAppear":63}
{"loopNumber":136,"millisecondsToAppear":82}
{"loopNumber":137,"millisecondsToAppear":72}
{"loopNumber":138,"millisecondsToAppear":116}
{"loopNumber":139,"millisecondsToAppear":1}
{"loopNumber":140,"millisecondsToAppear":84}
{"loopNumber":141,"millisecondsToAppear":127}
{"loopNumber":142,"millisecondsToAppear":148}
{"loopNumber":143,"millisecondsToAppear":104}
{"loopNumber":144,"millisecondsToAppear":3}
{"loopNumber":145,"millisecondsToAppear":106}
{"loopNumber":146,"millisecondsToAppear":1}
{"loopNumber":147,"millisecondsToAppear":2}
{"loopNumber":148,"millisecondsToAppear":3}
{"loopNumber":149,"millisecondsToAppear":77}
{"loopNumber":150,"millisecondsToAppear":110}
{"loopNumber":151,"millisecondsToAppear":1}
{"loopNumber":152,"millisecondsToAppear":1}
{"loopNumber":153,"millisecondsToAppear":89}
{"loopNumber":154,"millisecondsToAppear":3}
{"loopNumber":155,"millisecondsToAppear":4}
{"loopNumber":156,"millisecondsToAppear":2}
{"loopNumber":157,"millisecondsToAppear":64}
{"loopNumber":158,"millisecondsToAppear":80}
{"loopNumber":159,"millisecondsToAppear":5}
{"loopNumber":160,"millisecondsToAppear":149}
{"loopNumber":161,"millisecondsToAppear":2}
{"loopNumber":162,"millisecondsToAppear":2}
{"loopNumber":163,"millisecondsToAppear":2}
{"loopNumber":164,"millisecondsToAppear":4}
{"loopNumber":165,"millisecondsToAppear":8}
{"loopNumber":166,"millisecondsToAppear":80}
{"loopNumber":167,"millisecondsToAppear":84}
{"loopNumber":168,"millisecondsToAppear":109}
{"loopNumber":169,"millisecondsToAppear":14}
{"loopNumber":170,"millisecondsToAppear":1}
{"loopNumber":171,"millisecondsToAppear":3}
{"loopNumber":172,"millisecondsToAppear":76}
{"loopNumber":173,"millisecondsToAppear":148}
{"loopNumber":174,"millisecondsToAppear":87}
{"loopNumber":175,"millisecondsToAppear":4}
{"loopNumber":176,"millisecondsToAppear":70}
{"loopNumber":177,"millisecondsToAppear":99}
{"loopNumber":178,"millisecondsToAppear":3}
{"loopNumber":179,"millisecondsToAppear":2}
{"loopNumber":180,"millisecondsToAppear":5}
{"loopNumber":181,"millisecondsToAppear":130}
{"loopNumber":182,"millisecondsToAppear":183}
{"loopNumber":183,"millisecondsToAppear":170}
{"loopNumber":184,"millisecondsToAppear":4}
{"loopNumber":185,"millisecondsToAppear":2}
{"loopNumber":186,"millisecondsToAppear":3}
{"loopNumber":187,"millisecondsToAppear":2}
{"loopNumber":188,"millisecondsToAppear":121}
{"loopNumber":189,"millisecondsToAppear":134}
{"loopNumber":190,"millisecondsToAppear":7}
{"loopNumber":191,"millisecondsToAppear":10}
{"loopNumber":192,"millisecondsToAppear":122}
{"loopNumber":193,"millisecondsToAppear":69}
{"loopNumber":194,"millisecondsToAppear":109}
{"loopNumber":195,"millisecondsToAppear":145}
{"loopNumber":196,"millisecondsToAppear":156}
{"loopNumber":197,"millisecondsToAppear":2}
{"loopNumber":198,"millisecondsToAppear":2}
{"loopNumber":199,"millisecondsToAppear":1}
{"loopNumber":200,"millisecondsToAppear":7}
{"loopNumber":201,"millisecondsToAppear":3}
{"loopNumber":202,"millisecondsToAppear":3}
{"loopNumber":203,"millisecondsToAppear":96}
{"loopNumber":204,"millisecondsToAppear":1}
{"loopNumber":205,"millisecondsToAppear":1}
{"loopNumber":206,"millisecondsToAppear":5}
{"loopNumber":207,"millisecondsToAppear":4}
{"loopNumber":208,"millisecondsToAppear":94}
{"loopNumber":209,"millisecondsToAppear":2}
{"loopNumber":210,"millisecondsToAppear":1}
{"loopNumber":211,"millisecondsToAppear":1}
{"loopNumber":212,"millisecondsToAppear":62}
{"loopNumber":213,"millisecondsToAppear":71}
{"loopNumber":214,"millisecondsToAppear":12}
{"loopNumber":215,"millisecondsToAppear":2}
{"loopNumber":216,"millisecondsToAppear":3}
{"loopNumber":217,"millisecondsToAppear":6}
{"loopNumber":218,"millisecondsToAppear":2}
{"loopNumber":219,"millisecondsToAppear":4}
{"loopNumber":220,"millisecondsToAppear":1}
{"loopNumber":221,"millisecondsToAppear":1}
{"loopNumber":222,"millisecondsToAppear":2}
{"loopNumber":223,"millisecondsToAppear":3}
{"loopNumber":224,"millisecondsToAppear":1}
{"loopNumber":225,"millisecondsToAppear":61}
{"loopNumber":226,"millisecondsToAppear":1}
{"loopNumber":227,"millisecondsToAppear":66}
{"loopNumber":228,"millisecondsToAppear":2}
