[Mon Jan 06 2020 10:47:02 GMT-0300 (-03)] [ 'Starting Time' ]
Chrome: using SDP PlanB
[10:47:06:0390] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1133410
[10:47:06:0903] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connecting, connected: false color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1018414
[10:47:07:0124] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connected, connected: true color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1018414
[10:47:07:0126] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue Connection to Meteor took 0.22s color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1018585
[10:47:07:0180] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue Log information about the client color: DimGray; font-style: italic; font-size: 0.9em n (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1019756)
[10:47:07:0182] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue User successfully went through main.joinRouteHandler color: DimGray; font-style: italic; font-size: 0.9em fetchToken (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1020623)
[10:47:07:0188] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue re-send validateAuthToken for delayed authentication color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1147684
[10:47:07:0268] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue re-send validateAuthToken for delayed authentication color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1147684
[10:47:07:0284] %ccolor: DarkTurquoise%c:  INFO: %ccolor: DimGray %cclientLogger color: SteelBlue re-send validateAuthToken for delayed authentication color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1147684
[10:47:07:0437] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Calling init streamers functions color: DimGray; font-style: italic; font-size: 0.9em https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:1091446
[10:47:07:0443] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue initCursorStreamListener called color: DimGray; font-style: italic; font-size: 0.9em u (https://demo.bbbmeetings.site/html5client/8d07d0744cd88fbac5943059329df0bfb28ca2c0.js?meteor_js_resource=true:125:996920)
