loopNumber	millisecondsToAppear
2978	5
2979	82
2980	71
2981	2
2982	1
2983	60
2984	71
2985	2
2986	2
2987	91
2988	67
2989	26
2990	21
2991	2
2992	1
2993	199
2994	157
2995	2
2996	2
2997	2
2998	1
2999	6
3000	16
3001	82
3002	12
3003	2
3004	60
3005	60
3006	11
3007	10
3008	2
3009	94
3010	88
3011	10
3012	67
3013	17
3014	34
3015	11
3016	4
3017	142
3018	30
3019	8
3020	9
3021	139
3022	17
3023	6
3024	2
3025	88
3026	11
3027	2
3028	2
3029	2
3030	2
3031	194
3032	148
3033	2
3034	2
3035	2
3036	1
3037	81
3038	80
3039	14
3040	2
3041	5
3042	201
3043	4
3044	2
3045	21
3046	85
3047	68
3048	2
3049	83
3050	13
3051	66
3052	1
3053	2
3054	83
3055	62
3056	1
3057	1
3058	154
3059	74
3060	12
3061	12
3062	13
3063	7
3064	2
3065	62
3066	60
3067	60
3068	2
3069	2
3070	9
3071	5
3072	2
3073	1
3074	67
3075	65
3076	9
3077	2
3078	64
3079	16
3080	12
3081	92
3082	3
3083	112
3084	16
3085	1
3086	5
3087	2
3088	12
3089	65
3090	65
3091	2
3092	1
3093	6
3094	7
3095	7
3096	12
3097	2
3098	64
3099	8
3100	73
3101	26
3102	5
3103	1
3104	2
3105	104
3106	77
3107	1
3108	209
3109	6
3110	2
3111	1
3112	1
3113	169
3114	14
3115	127
3116	11
3117	5
3118	2
3119	2
3120	167
3121	2
3122	2
3123	1
3124	5
3125	1
3126	2
3127	76
3128	141
3129	166
3130	75
3131	2
3132	2
3133	19
3134	110
3135	2
3136	1
3137	2
3138	2
3139	147
3140	300
3141	3
3142	3
3143	23
3144	22
3145	3
3146	2
3147	12
3148	245
3149	2
3150	2
3151	3
3152	150
3153	17
3154	2
3155	9
3156	201
3157	1
3158	2
3159	1
3160	18
3161	87
3162	3
3163	10
3164	17
3165	2
3166	2
3167	97
3168	188
3169	129
3170	80
3171	10
3172	2
3173	4
3174	14
3175	129
3176	6
3177	2
3178	2
3179	182
3180	102
3181	12
3182	93
3183	13
3184	104
3185	8
3186	105
3187	84
3188	10
3189	27
3190	13
3191	8
3192	2
3193	152
3194	64
3195	5
3196	14
3197	100
3198	63
3199	2
3200	9
3201	18
3202	89
3203	9
3204	88
3205	14
3206	17
3207	2
3208	2
3209	2
3210	2
3211	199
3212	144
3213	3
3214	2
3215	2
3216	1
3217	77
3218	203
3219	10
3220	3
3221	209
3222	23
3223	9
3224	10
3225	12
3226	111
3227	16
3228	107
3229	12
3230	6
3231	10
3232	103
3233	16
3234	3
3235	2
3236	2
3237	204
3238	16
3239	2
3240	23
3241	24
3242	8
3243	9
3244	80
3245	23
3246	17
3247	9
3248	2
3249	104
3250	87
3251	2
3252	18
3253	24
3254	2
3255	12
3256	123
3257	21
3258	10
3259	2
3260	24
3261	204
3262	9
3263	2
3264	15
3265	9
3266	1
3267	12
3268	16
3269	2
3270	2
3271	211
3272	29
3273	3
3274	200
3275	8
3276	2
3277	2
3278	2
3279	21
3280	7
3281	2
3282	118
3283	68
3284	6
3285	65
3286	82
3287	12
3288	12
3289	2
3290	70
3291	83
3292	69
3293	1
3294	2
3295	79
3296	73
3297	3
3298	2
3299	25
3300	67
3301	11
3302	1
3303	83
3304	83
3305	1
3306	1
3307	2
3308	79
3309	6
3310	12
3311	68
3312	2
3313	1
3314	69
3315	82
3316	2
3317	10
3318	13
3319	2
3320	2
3321	2
3322	65
3323	22
3324	2
3325	2
3326	9
3327	1
3328	157
3329	6
3330	2
3331	1
3332	72
3333	15
3334	2
3335	2
3336	6
3337	2
3338	76
3339	72
3340	74
3341	2
3342	2
3343	64
3344	13
3345	2
3346	1
3347	1
3348	2
3349	14
3350	180
3351	12
3352	1
3353	1
3354	1
3355	96
3356	5
3357	6
3358	2
3359	9
3360	92
3361	2
3362	217
3363	7
3364	1
3365	1
3366	170
3367	2
3368	2
3369	2
3370	2
3371	208
3372	74
3373	2
3374	4
3375	9
3376	7
3377	94
3378	12
3379	81
3380	14
3381	6
3382	7
3383	95
3384	58
3385	1
3386	2
3387	3
3388	12
3389	7
3390	3
3391	3
3392	111
3393	11
3394	106
3395	100
3396	107
3397	10
3398	16
3399	117
3400	17
3401	1
3402	3
3403	92
3404	188
3405	30
3406	1
3407	11
3408	195
3409	15
3410	3
3411	2
3412	2
3413	191
3414	6
3415	2
3416	2
3417	5
3418	67
3419	2
3420	2
3421	9
3422	87
3423	8
3424	7
3425	1
3426	5
3427	85
3428	3
3429	2
3430	10
3431	91
3432	13
3433	2
3434	6
3435	2
3436	2
3437	14
3438	16
3439	83
3440	68
3441	2
3442	2
3443	75
3444	66
3445	2
3446	2
3447	102
3448	8
3449	2
3450	88
3451	7
3452	16
3453	6
3454	2
3455	1
3456	5
3457	90
3458	2
3459	69
3460	6
3461	2
3462	2
3463	2
3464	96
3465	2
3466	109
3467	12
3468	2
3469	3
3470	23
3471	13
3472	16
3473	29
3474	17
3475	7
3476	2
3477	3
3478	111
3479	3
3480	82
3481	8
3482	85
3483	159
3484	12
3485	3
3486	2
3487	209
3488	109
3489	5
3490	91
3491	44
3492	83
3493	9
3494	2
3495	86
3496	11
3497	15
3498	13
3499	2
3500	1
3501	1
3502	6
3503	196
3504	69
3505	8
3506	15
3507	14
3508	18
3509	3
3510	2
3511	2
3512	17
3513	166
3514	2
3515	2
3516	1
3517	7
3518	5
3519	83
3520	8
3521	2
3522	2
3523	67
3524	95
3525	3
3526	2
3527	2
3528	2
3529	120
3530	78
3531	2
3532	68
3533	95
3534	92
3535	2
3536	2
3537	2
3538	167
3539	6
3540	2
3541	75
3542	89
3543	105
3544	2
3545	79
3546	8
3547	4
3548	119
3549	110
3550	135
3551	8
3552	2
3553	97
3554	259
3555	17
3556	12
3557	103
3558	200
3559	23
3560	2
3561	8
3562	25
3563	239
3564	15
3565	96
3566	28
3567	123
3568	13
3569	2
3570	2
3571	2
3572	73
3573	104
3574	116
3575	128
3576	26
3577	7
3578	7
3579	3
3580	356
3581	2
3582	2
3583	2
3584	1
3585	200
3586	79
3587	2
3588	3
3589	74
3590	2
3591	82
3592	113
3593	108
3594	90
3595	7
3596	18
3597	9
3598	114
3599	146
3600	77
3601	2
3602	2
3603	18
3604	72
3605	2
3606	2
3607	5
3608	14
3609	11
3610	7
3611	2
3612	175
3613	179
3614	77
3615	2
3616	2
3617	98
3618	15
3619	78
3620	1
3621	104
3622	13
3623	2
3624	1
3625	2
3626	179
3627	7
3628	2
3629	6
3630	114
3631	71
3632	14
3633	15
3634	7
3635	2
3636	1
3637	80
3638	85
3639	2
3640	3
3641	13
3642	74
3643	14
3644	93
3645	75
3646	2
3647	2
3648	80
3649	89
3650	107
3651	103
3652	7
3653	13
3654	13
3655	81
3656	2
3657	84
3658	23
3659	2
3660	2
3661	2
3662	201
3663	8
3664	2
3665	120
3666	200
3667	8
3668	2
3669	2
3670	5
3671	224
3672	113
3673	15
3674	2
3675	2
3676	2
3677	2
3678	180
3679	29
3680	72
3681	2
3682	2
3683	94
3684	71
3685	2
3686	2
3687	102
3688	75
3689	2
3690	71
3691	84
3692	14
3693	2
3694	1
3695	2
3696	2
3697	168
3698	88
3699	71
3700	94
3701	27
3702	15
3703	14
3704	3
3705	2
3706	15
3707	16
3708	119
3709	84
3710	2
3711	22
3712	7
3713	8
3714	3
3715	149
3716	62
3717	3
3718	2
3719	82
3720	100
3721	15
3722	7
3723	16
3724	9
3725	7
3726	8
3727	227
3728	6
3729	1
3730	91
3731	14
3732	2
3733	1
3734	2
3735	87
3736	79
3737	2
3738	2
3739	338
3740	8
3741	8
3742	23
3743	8
3744	13
3745	116
3746	33
3747	39
3748	151
3749	15
3750	46
3751	2
3752	2
3753	270
3754	11
3755	10
3756	2
3757	10
3758	123
3759	83
3760	3
3761	92
3762	16
3763	80
3764	7
3765	10
3766	77
3767	2
3768	2
3769	79
3770	2
3771	254
3772	14
3773	2
3774	1
3775	1
3776	13
3777	84
3778	2
3779	1
3780	1
3781	2
3782	80
3783	92
3784	2
3785	3
3786	19
3787	16
3788	8
3789	16
3790	90
3791	8
3792	119
3793	83
3794	6
3795	5
3796	7
3797	6
3798	3
3799	16
3800	14
3801	7
3802	7
3803	81
3804	190
3805	8
3806	2
3807	3
3808	17
3809	78
3810	11
3811	17
3812	89
3813	91
3814	9
3815	83
3816	15
3817	18
3818	2
3819	2
3820	1
3821	113
3822	7
3823	2
3824	3
3825	174
3826	10
3827	15
3828	7
3829	6
3830	75
3831	90
3832	87
3833	81
3834	80
3835	2
3836	2
3837	116
3838	78
3839	6
3840	2
3841	100
3842	16
3843	2
3844	2
3845	2
3846	2
3847	185
3848	76
3849	2
3850	2
3851	18
3852	6
3853	79
3854	8
3855	2
3856	78
3857	116
3858	81
3859	16
3860	79
3861	7
3862	2
3863	7
3864	2
3865	77
3866	77
3867	76
3868	2
3869	2
3870	16
3871	88
3872	2
3873	89
3874	14
3875	7
3876	7
3877	2
3878	4
3879	9
3880	2
3881	1
3882	2
3883	2
3884	10
3885	102
3886	80
3887	2
3888	14
3889	109
3890	81
3891	2
3892	3
3893	16
3894	76
3895	2
3896	18
3897	122
3898	82
3899	23
3900	8
3901	7
3902	2
3903	77
3904	103
3905	82
3906	2
3907	81
3908	13
3909	6
3910	2
3911	2
3912	205
3913	18
3914	2
3915	7
3916	2
3917	7
3918	171
3919	82
3920	2
3921	7
3922	14
3923	2
3924	1
3925	2
3926	225
3927	179
3928	1
3929	2
3930	1
3931	2
3932	86
3933	167
3934	80
3935	2
3936	101
3937	18
3938	13
3939	7
3940	2
3941	2
3942	101
3943	7
3944	1
3945	2
3946	2
3947	108
3948	2
3949	1
3950	2
3951	119
3952	218
3953	84
3954	2
3955	4
3956	30
3957	17
3958	13
3959	224
3960	2
3961	2
3962	1
3963	1
3964	217
3965	18
3966	2
3967	7
3968	2
3969	2
3970	180
3971	96
3972	78
3973	17
3974	103
3975	1
3976	2
3977	98
3978	2
3979	6
3980	1
3981	1
3982	178
3983	6
3984	2
3985	98
3986	86
3987	115
3988	15
3989	1
3990	2
3991	9
3992	16
3993	94
3994	2
3995	84
3996	93
3997	2
3998	82
3999	13
4000	2
4001	2
4002	2
4003	11
4004	17
4005	1
4006	2
4007	2
4008	2
4009	2
4010	26
4011	102
4012	6
4013	2
4014	82
4015	6
4016	2
4017	2
4018	97
4019	101
4020	7
4021	86
4022	79
4023	2
4024	83
4025	24
4026	2
4027	8
4028	80
4029	2
4030	16
4031	107
4032	7
4033	80
4034	2
4035	16
4036	118
4037	79
4038	8
4039	2
4040	87
4041	2
4042	7
4043	14
4044	2
4045	2
4046	1
4047	176
4048	19
4049	1
4050	2
4051	2
4052	2
4053	81
4054	26
4055	134
4056	81
4057	7
4058	3
4059	18
4060	15
4061	9
4062	2
4063	2
4064	225
4065	118
4066	90
4067	2
4068	3
4069	82
4070	7
4071	100
4072	18
4073	83
4074	2
4075	83
4076	112
4077	84
4078	6
4079	16
4080	96
4081	18
4082	2
4083	2
4084	1
4085	2
4086	213
4087	143
4088	89
4089	8
4090	77
4091	83
4092	2
4093	3
4094	82
4095	2
4096	17
4097	17
4098	81
4099	2
4100	84
4101	15
4102	6
4103	2
4104	1
4105	4
4106	16
4107	85
4108	7
4109	79
4110	16
4111	16
4112	14
4113	1
4114	83
4115	192
4116	16
4117	2
4118	2
4119	1
4120	247
4121	7
4122	2
4123	2
4124	238
4125	83
4126	1
4127	97
4128	6
4129	2
4130	7
4131	2
4132	194
4133	7
4134	2
4135	2
4136	17
4137	8
4138	91
4139	78
4140	7
4141	96
4142	7
4143	2
4144	79
4145	94
4146	16
4147	6
4148	1
4149	3
4150	18
4151	24
4152	83
4153	2
4154	103
4155	82
4156	2
4157	101
4158	15
4159	2
4160	1
4161	2
4162	181
4163	16
4164	2
4165	1
4166	2
4167	1
4168	23
4169	6
4170	2
4171	2
4172	116
4173	78
4174	7
4175	2
4176	84
4177	118
4178	87
4179	2
4180	3
4181	89
4182	3
4183	146
4184	91
4185	8
4186	81
4187	132
4188	15
4189	2
4190	1
4191	11
4192	197
4193	19
4194	13
4195	14
4196	28
4197	9
4198	251
4199	9
4200	2
4201	10
4202	200
4203	3
4204	9
4205	2
4206	19
4207	135
4208	179
4209	9
4210	8
4211	81
4212	112
4213	253
4214	10
4215	3
4216	126
4217	26
4218	20
4219	15
4220	1
4221	1
4222	236
4223	250
4224	16
4225	2
4226	3
4227	17
4228	27
4229	109
4230	84
4231	87
4232	11
4233	3
4234	88
4235	7
4236	84
4237	19
4238	18
4239	8
4240	2
4241	84
4242	219
4243	19
4244	9
4245	2
4246	201
4247	15
4248	2
4249	8
4250	90
4251	232
4252	16
4253	2
4254	2
4255	123
4256	222
4257	103
4258	2
4259	106
4260	10
4261	2
4262	2
4263	24
4264	9
4265	2
4266	210
4267	14
4268	2
4269	2
4270	2
4271	192
4272	103
4273	3
4274	102
4275	7
4276	51
4277	25
4278	20
4279	2
4280	2
4281	92
4282	187
4283	9
4284	2
4285	120
4286	17
4287	28
4288	8
4289	2
4290	42
4291	215
4292	7
4293	2
4294	2
4295	118
4296	19
4297	29
4298	15
4299	3
4300	3
4301	358
4302	4
4303	2
4304	14
4305	300
4306	2
4307	1
4308	2
4309	99
4310	99
4311	15
4312	11
4313	16
4314	15
4315	2
4316	2
4317	2
4318	283
4319	2
4320	1
4321	2
4322	3
4323	104
4324	100
4325	95
4326	2
4327	17
4328	9
4329	106
4330	8
4331	95
4332	7
4333	19
4334	7
4335	10
4336	3
4337	99
4338	8
4339	18
4340	8
4341	122
4342	89
4343	8
4344	17
4345	19
4346	86
4347	8
4348	90
4349	38
4350	16
4351	95
4352	1
4353	17
4354	16
4355	14
4356	11
4357	2
4358	103
4359	140
4360	88
4361	7
4362	2
4363	100
4364	2
4365	101
4366	88
4367	2
4368	90
4369	24
4370	2
4371	2
4372	2
4373	129
4374	7
4375	16
4376	91
4377	8
4378	88
4379	10
4380	105
4381	99
4382	18
4383	2
4384	127
4385	25
4386	16
4387	84
4388	17
4389	15
4390	8
4391	2
4392	2
4393	343
4394	111
4395	111
4396	109
4397	121
4398	18
4399	8
4400	2
4401	116
4402	7
4403	2
4404	7
4405	115
4406	94
4407	10
4408	8
4409	11
4410	16
4411	27
4412	2
4413	2
4414	104
4415	186
4416	18
4417	2
4418	9
4419	12
4420	116
4421	106
4422	17
4423	2
4424	2
4425	2
4426	151
4427	17
4428	2
4429	2
4430	158
4431	261
4432	12
4433	3
4434	2
4435	2
4436	93
4437	113
4438	108
4439	198
4440	108
4441	7
4442	107
4443	19
4444	23
4445	8
4446	9
4447	109
4448	7
4449	2
4450	92
4451	26
4452	19
4453	2
4454	2
4455	1
4456	214
4457	152
4458	10
4459	12
4460	1
4461	280
4462	11
4463	2
4464	87
4465	94
4466	19
4467	136
4468	9
4469	3
4470	2
4471	267
4472	3
4473	2
4474	2
4475	2
4476	152
4477	12
4478	231
4479	16
4480	7
4481	1
4482	223
4483	99
4484	2
4485	25
4486	8
4487	8
4488	25
4489	9
4490	90
4491	8
4492	117
4493	89
4494	10
4495	92
4496	17
4497	17
4498	9
4499	114
4500	17
4501	10
4502	2
4503	113
4504	8
4505	1
4506	104
4507	100
4508	8
4509	100
4510	246
4511	23
4512	2
4513	7
4514	1
4515	175
4516	24
4517	12
4518	220
4519	27
4520	2
4521	3
4522	202
4523	3
4524	5
4525	2
4526	26
4527	1
4528	2
4529	1
4530	2
4531	147
4532	195
4533	8
4534	2
4535	2
4536	2
4537	100
4538	105
4539	91
4540	109
4541	2
4542	102
4543	95
4544	11
4545	39
4546	20
4547	7
4548	1
4549	5
4550	95
4551	7
4552	2
4553	9
4554	8
4555	2
4556	96
4557	7
4558	2
4559	11
4560	27
4561	22
4562	9
4563	2
4564	106
4565	114
4566	110
4567	2
4568	99
4569	112
4570	111
4571	108
4572	105
4573	24
4574	19
4575	90
4576	120
4577	93
4578	7
4579	7
4580	9
4581	21
4582	9
4583	95
4584	25
4585	7
4586	106
4587	9
4588	11
4589	145
4590	7
4591	1
4592	2
4593	2
4594	232
4595	34
4596	12
4597	18
4598	9
4599	2
4600	99
4601	284
4602	17
4603	2
4604	2
4605	13
4606	151
4607	2
4608	2
4609	3
4610	276
4611	9
4612	121
4613	20
4614	3
4615	2
4616	128
4617	24
4618	208
4619	12
4620	2
4621	4
4622	267
4623	18
4624	25
4625	12
4626	121
4627	269
4628	12
4629	2
4630	40
4631	196
4632	7
4633	9
4634	2
4635	138
4636	9
4637	8
4638	120
4639	202
4640	3
4641	3
4642	1
4643	211
4644	10
4645	3
4646	3
4647	3
4648	263
4649	8
4650	2
4651	2
4652	2
4653	282
4654	9
4655	11
4656	95
4657	9
4658	149
4659	13
4660	13
4661	313
4662	8
4663	1
4664	25
4665	202
4666	198
4667	8
4668	2
4669	2
4670	280
4671	23
4672	9
4673	2
4674	2
4675	212
4676	3
4677	2
4678	2
4679	290
4680	28
4681	11
4682	146
4683	18
4684	3
4685	3
4686	125
4687	10
4688	2
4689	133
4690	140
4691	38
4692	10
4693	291
4694	14
4695	2
4696	238
4697	26
4698	3
4699	261
4700	2
4701	2
4702	3
4703	2
4704	336
4705	109
4706	2
4707	145
4708	24
4709	2
4710	2
4711	104
4712	10
4713	3
4714	2
4715	271
4716	3
4717	3
4718	12
4719	112
4720	9
4721	151
4722	10
4723	2
4724	3
4725	296
4726	3
4727	3
4728	4
4729	263
4730	2
4731	4
4732	26
4733	23
4734	3
4735	3
4736	32
4737	2
4738	3
4739	3
4740	153
4741	19
4742	23
4743	22
4744	3
4745	2
4746	120
4747	21
4748	3
4749	240
4750	9
4751	2
4752	10
4753	222
4754	14
4755	3
4756	3
4757	288
4758	12
4759	37
4760	30
4761	3
4762	282
4763	29
4764	3
4765	26
4766	30
4767	12
4768	389
4769	9
4770	19
4771	18
4772	3
4773	3
4774	234
4775	12
4776	3
4777	3
4778	279
4779	10
4780	11
4781	2
4782	25
4783	110
4784	123
4785	103
4786	8
4787	8
4788	20
4789	20
4790	8
4791	2
4792	314
4793	26
4794	39
4795	14
4796	12
4797	3
4798	25
4799	2
4800	2
4801	3
4802	246
4803	9
4804	96
4805	98
4806	12
4807	116
4808	24
4809	3
4810	16
4811	24
4812	20
4813	17
4814	3
4815	3
4816	255
4817	3
4818	5
4819	365
4820	9
4821	2
4822	3
4823	293
4824	35
4825	2
4826	16
4827	192
4828	193
4829	11
4830	3
4831	272
4832	30
4833	2
4834	2
4835	161
4836	18
4837	3
4838	166
4839	325
4840	2
4841	2
4842	10
4843	2
4844	133
4845	2
4846	2
4847	2
4848	224
4849	11
4850	97
4851	103
4852	106
4853	14
4854	19
4855	10
4856	10
4857	103
4858	19
4859	24
4860	19
4861	18
4862	9
4863	2
4864	3
4865	168
4866	17
4867	7
4868	2
4869	23
4870	115
4871	114
4872	116
4873	17
4874	2
4875	2
4876	100
4877	117
4878	141
4879	10
4880	3
4881	2
4882	25
4883	22
4884	120
4885	18
4886	135
4887	19
4888	18
4889	2
4890	9
4891	246
4892	18
4893	2
4894	256
4895	42
4896	16
4897	11
4898	2
4899	1
4900	127
4901	36
4902	50
4903	4
4904	32
4905	18
4906	8
4907	2
4908	100
4909	16
4910	9
4911	2
4912	2
4913	500
4914	17
4915	12
4916	3
4917	136
4918	316
4919	5
4920	4
4921	140
4922	113
4923	8
4924	97
4925	2
4926	269
4927	17
4928	21
4929	17
4930	8
4931	2
4932	19
4933	130
4934	8
4935	28
4936	23
4937	8
4938	2
4939	2
4940	238
4941	17
4942	2
4943	8
4944	3
4945	22
4946	104
4947	2
4948	2
4949	141
4950	11
4951	2
4952	2
4953	100
4954	230
4955	14
4956	9
4957	119
4958	7
4959	8
4960	116
4961	8
4962	9
4963	11
4964	8
4965	9
4966	21
4967	106
4968	8
4969	20
4970	108
4971	19
4972	10
4973	9
4974	99
4975	19
4976	19
4977	3
4978	2
4979	101
4980	134
4981	145
4982	11
4983	2
4984	10
4985	146
4986	32
4987	9
4988	243
4989	114
4990	129
4991	116
4992	10
4993	12
4994	141
4995	19
4996	11
4997	2
4998	24
4999	144
5000	191
5001	9
5002	10
5003	24
5004	26
5005	2
5006	2
5007	247
5008	4
5009	3
5010	149
5011	19
5012	2
5013	2
5014	26
5015	109
5016	187
5017	14
5018	3
5019	161
5020	319
5021	21
5022	19
5023	129
5024	20
5025	2
5026	2
5027	327
5028	7
5029	9
5030	2
5031	138
5032	194
5033	130
5034	2
5035	182
5036	124
5037	98
5038	128
5039	135
5040	26
5041	10
5042	9
5043	25
5044	9
5045	21
5046	27
5047	9
5048	11
5049	242
5050	99
5051	2
5052	2
5053	23
5054	44
5055	3
5056	2
5057	236
5058	9
5059	2
5060	4
5061	22
5062	33
5063	2
5064	110
5065	12
5066	2
5067	23
5068	9
5069	100
5070	2
5071	101
5072	8
5073	23
5074	8
5075	12
5076	2
5077	367
5078	4
5079	3
5080	2
5081	120
5082	10
5083	108
5084	9
5085	27
5086	163
5087	102
5088	9
5089	126
5090	12
5091	9
5092	25
5093	9
5094	9
5095	137
5096	9
5097	2
5098	2
5099	107
5100	32
5101	253
5102	1
5103	2
5104	2
5105	2
5106	228
5107	2
5108	10
5109	2
5110	236
5111	7
5112	2
5113	114
5114	102
5115	8
5116	14
5117	127
5118	13
5119	42
5120	29
5121	28
5122	115
5123	125
5124	11
5125	10
5126	122
5127	89
5128	269
5129	196
5130	12
5131	3
5132	24
5133	10
5134	2
5135	2
5136	164
5137	140
5138	189
5139	23
5140	21
5141	36
5142	52
5143	21
5144	31
5145	8
5146	2
5147	28
5148	23
5149	18
5150	10
5151	10
5152	309
5153	24
5154	10
5155	12
5156	228
5157	20
5158	2
5159	3
5160	19
5161	20
5162	2
5163	133
5164	115
5165	21
5166	2
5167	11
5168	275
5169	3
5170	2
5171	11
5172	14
5173	18
5174	2
5175	9
5176	261
5177	19
5178	2
5179	2
5180	310
5181	12
5182	127
5183	20
5184	10
5185	3
5186	292
5187	2
5188	2
5189	2
5190	259
5191	10
5192	3
5193	100
5194	22
5195	17
5196	2
5197	2
5198	2
5199	228
5200	7
5201	2
5202	140
5203	18
5204	2
5205	2
5206	2
5207	301
5208	8
5209	2
5210	256
5211	9
5212	106
5213	104
5214	8
5215	20
5216	118
5217	18
5218	2
5219	2
5220	126
5221	27
5222	29
5223	11
5224	2
5225	2
5226	119
5227	114
5228	8
5229	133
5230	23
5231	23
5232	3
5233	2
5234	509
5235	22
5236	19
5237	2
5238	13
5239	22
5240	10
5241	3
5242	117
5243	33
5244	21
5245	4
5246	36
5247	208
5248	29
5249	25
5250	11
5251	2
5252	2
5253	412
5254	15
5255	133
5256	13
5257	2
5258	120
5259	468
5260	1
5261	11
5262	12
5263	301
5264	3
5265	3
5266	13
5267	246
5268	12
5269	14
5270	124
5271	34
5272	3
5273	2
5274	140
5275	349
5276	2
5277	2
5278	155
5279	252
5280	15
5281	13
5282	3
5283	23
5284	2
5285	10
5286	2
5287	189
5288	12
5289	22
5290	102
5291	8
5292	155
5293	26
5294	17
5295	2
5296	2
5297	225
5298	18
5299	2
5300	2
5301	142
5302	23
5303	9
5304	158
5305	290
5306	4
5307	2
5308	2
5309	261
5310	20
5311	5
5312	3
5313	26
5314	13
5315	3
5316	13
5317	32
5318	126
5319	132
5320	56
5321	26
5322	12
5323	2
5324	12
5325	9
5326	2
5327	9
5328	21
5329	12
5330	127
5331	11
5332	15
5333	2
5334	148
5335	36
5336	191
5337	20
5338	20
5339	21
5340	10
5341	10
5342	291
5343	130
5344	9
5345	10
5346	145
5347	20
5348	15
5349	9
5350	9
5351	29
5352	30
5353	10
5354	142
5355	21
5356	2
5357	2
5358	364
5359	20
5360	2
5361	10
5362	117
5363	2
5364	2
5365	3
5366	235
5367	14
5368	3
5369	256
5370	12
5371	14
5372	2
5373	3
5374	13
5375	2
5376	2
5377	30
5378	197
5379	31
5380	41
5381	3
5382	462
5383	21
5384	2
5385	2
5386	183
5387	3
5388	3
5389	31
5390	23
5391	13
5392	25
5393	11
5394	2
5395	2
5396	236
5397	11
5398	3
5399	2
5400	133
5401	20
5402	2
5403	2
5404	59
5405	32
5406	238
5407	10
5408	2
5409	2
5410	51
5411	54
5412	31
5413	4
5414	229
5415	30
5416	2
5417	2
5418	11
5419	2
5420	2
5421	2
5422	151
5423	26
5424	15
5425	3
5426	191
5427	160
5428	11
5429	2
5430	117
5431	293
5432	2
5433	3
5434	15
5435	22
5436	37
5437	21
5438	12
5439	12
5440	10
5441	2
5442	147
5443	10
5444	119
5445	11
5446	24
5447	19
5448	9
5449	2
5450	142
5451	133
5452	12
5453	13
5454	2
5455	298
5456	2
5457	10
5458	2
5459	3
5460	11
5461	339
5462	1
5463	2
5464	2
5465	14
5466	282
5467	11
5468	2
5469	18
5470	27
5471	13
5472	10
5473	2
5474	2
5475	42
5476	18
5477	2
5478	2
5479	26
5480	10
5481	130
5482	115
5483	9
5484	136
5485	25
5486	10
5487	18
5488	11
5489	29
5490	2
5491	2
5492	120
5493	103
5494	13
5495	116
5496	20
5497	2
5498	3
5499	207
5500	28
5501	10
5502	9
5503	212
5504	39
5505	19
5506	3
5507	2
5508	311
5509	114
5510	118
5511	110
5512	8
5513	124
5514	9
5515	11
5516	2
5517	287
5518	2
5519	2
5520	2
5521	146
5522	264
5523	112
5524	108
5525	101
5526	111
5527	22
5528	2
5529	2
5530	308
5531	9
5532	1
5533	11
5534	151
5535	20
5536	11
5537	166
5538	194
5539	113
5540	12
5541	118
5542	10
5543	122
5544	23
5545	18
5546	9
5547	2
5548	245
5549	3
5550	3
5551	3
5552	140
5553	9
5554	10
5555	152
5556	9
5557	2
5558	2
5559	262
5560	2
5561	2
5562	110
5563	118
5564	20
5565	2
5566	2
5567	118
5568	16
5569	107
5570	20
5571	19
5572	2
5573	2
5574	22
5575	112
5576	106
5577	12
5578	24
5579	19
5580	2
5581	2
5582	174
5583	261
5584	23
5585	9
5586	12
5587	126
5588	141
5589	10
5590	11
5591	163
5592	9
5593	2
5594	2
5595	251
5596	12
5597	2
5598	2
5599	14
5600	168
5601	302
5602	17
5603	2
5604	554
5605	18
5606	2
5607	336
5608	2
5609	3
5610	13
5611	27
5612	182
5613	10
5614	2
5615	2
5616	268
5617	2
5618	11
5619	2
5620	368
5621	3
5622	2
5623	2
5624	24
5625	140
5626	23
5627	12
5628	180
5629	11
5630	2
5631	2
5632	381
5633	21
5634	2
5635	191
5636	341
5637	12
5638	2
5639	2
5640	417
5641	2
5642	2
5643	2
5644	27
5645	124
5646	2
5647	11
5648	21
5649	2
5650	3
5651	269
5652	21
5653	2
5654	2
5655	270
5656	9
5657	3
5658	181
5659	10
5660	11
5661	120
5662	21
5663	27
5664	12
5665	2
5666	328
5667	2
5668	2
5669	3
5670	2
5671	4
5672	301
5673	2
5674	2
5675	2
5676	245
5677	20
5678	2
5679	2
5680	267
5681	2
5682	10
5683	2
5684	137
5685	353
5686	2
5687	2
5688	2
5689	23
5690	145
5691	114
5692	146
5693	24
5694	26
5695	2
5696	2
5697	212
5698	41
5699	10
5700	14
5701	2
5702	264
5703	11
5704	20
5705	2
5706	12
5707	315
5708	2
5709	2
5710	2
5711	180
5712	24
5713	2
5714	13
5715	22
5716	27
5717	11
5718	2
5719	2
5720	285
5721	528
5722	3
5723	2
5724	153
5725	60
5726	6
5727	256
5728	14
5729	2
5730	209
5731	2
5732	2
5733	39
5734	11
5735	2
5736	16
5737	40
5738	14
5739	17
5740	145
5741	15
5742	3
5743	356
5744	13
5745	3
5746	5
5747	285
5748	12
5749	2
5750	3
5751	37
5752	14
5753	24
5754	3
5755	311
5756	13
5757	4
5758	2
5759	163
5760	12
5761	2
5762	2
5763	310
5764	2
5765	3
5766	4
5767	386
5768	28
5769	24
5770	54
5771	4
5772	194
5773	208
