loopNumber	millisecondsToAppear
461	15
462	2
463	3
464	401
465	39
466	2
467	1
468	22
469	399
470	42
471	2
472	316
473	1
474	2
475	16
476	153
477	163
478	341
479	30
480	20
481	169
482	21
483	5
484	5
485	115
486	459
487	32
488	2
489	443
490	175
491	45
492	41
493	525
494	16
495	2
496	9
497	331
498	2
499	2
500	49
501	299
502	3
503	1
504	6
505	2
506	1
507	1
508	13
509	1
510	3
511	180
512	1
513	2
514	2
515	16
516	2
517	11
518	1
519	2
520	289
521	2
522	1
523	2
524	298
525	1
526	1
527	2
528	16
529	2
530	2
531	216
532	2
533	1
534	6
535	1
536	2
537	8
538	2
539	1
540	1
541	4
542	2
543	9
544	1
545	2
546	1
547	292
548	3
549	17
550	5
551	12
552	1
553	3
554	10
555	3
556	1
557	10
558	358
559	16
560	5
561	248
562	1
563	10
564	337
565	2
566	3
567	6
568	31
569	1
570	5
571	304
572	1
573	2
574	10
575	325
576	2
577	1
578	1
579	5
580	34
581	41
582	16
583	15
584	18
585	388
586	287
587	10
588	9
589	386
590	342
591	27
592	11
593	387
594	12
595	33
596	9
597	2
598	5
599	251
600	18
601	1
602	5
603	8
604	5
605	24
606	4
607	1
608	1
609	3
610	5
611	4
612	216
613	1
614	1
615	337
616	2
617	1
618	1
619	14
620	229
621	1
622	1
623	5
624	2
625	1
626	1
627	1
628	382
629	6
630	2
631	2
632	1
633	11
634	230
635	2
636	1
637	2
638	3
639	2
640	2
641	202
642	1
643	1
644	1
645	1
646	2
647	1
648	4
649	169
650	316
651	3
652	1
653	2
654	11
655	9
656	1
657	4
658	202
659	1
660	1
661	1
662	1
663	10
664	6
665	1
666	2
667	283
668	0
669	3
670	3
671	342
672	1
673	4
674	2
675	8
676	3
677	2
678	2
679	167
680	2
681	1
682	1
683	149
684	1
685	1
686	1
687	222
688	1
689	2
690	1
691	2
692	5
693	218
694	7
695	3
696	1
697	2
698	1
699	6
700	15
701	6
702	4
703	1
704	227
705	251
706	2
707	2
708	5
709	20
710	1
711	318
712	1
713	13
714	2
715	18
716	2
717	2
718	458
719	443
720	4
721	1
722	16
723	6
724	3
725	2
726	9
727	5
728	28
729	3
730	6
731	338
732	7
733	19
734	115
735	14
736	6
737	5
738	7
739	7
740	16
741	11
742	7
743	37
744	7
745	311
746	21
747	7
748	14
749	7
750	12
751	2
752	3
753	2
754	317
755	5
756	2
757	2
758	7
759	1
760	9
761	284
762	2
763	12
764	20
765	6
766	5
767	3
768	6
769	329
770	6
771	2
772	12
773	510
774	6
775	2
776	1
777	6
778	3
779	2
780	5
781	6
782	1
783	1
784	8
785	12
786	2
787	9
788	7
789	92
790	2
791	3
792	6
793	16
794	391
795	2
796	7
797	6
798	11
799	12
800	277
801	28
802	10
803	21
804	15
805	4
806	8
807	1
808	16
809	414
810	390
811	67
812	1
813	4
814	10
815	13
816	3
817	2
818	3
819	34
820	5
821	5
822	379
823	287
824	15
825	16
826	13
827	2
828	8
829	7
830	15
831	1
832	1
833	4
834	17
835	1
836	1
837	7
838	1
839	3
840	278
841	271
842	5
843	8
844	6
845	7
846	2
847	1
848	4
849	12
850	379
851	2
852	1
853	3
854	329
855	5
856	2
857	3
858	8
859	1
860	2
861	1
862	9
863	5
864	1
865	2
866	12
867	1
868	5
869	4
870	1
871	1
872	5
873	184
874	5
875	1
876	6
877	5
878	1
879	2
880	140
881	1
882	2
883	2
884	246
885	490
886	1
887	2
888	2
889	8
890	1
891	2
892	4
893	285
894	2
895	1
896	1
897	185
898	1
899	1
900	3
901	1
902	2
903	5
904	168
905	1
906	1
907	2
908	10
909	6
910	1
911	2
912	1
913	1
914	5
915	197
916	3
917	1
918	259
919	1
920	6
921	2
922	247
923	1
924	1
925	3
926	236
927	1
928	1
929	1
930	3
931	5
932	4
933	4
934	1
935	2
936	281
937	2
938	5
939	297
940	1
941	1
942	1
943	1
944	227
945	2
946	1
947	1
948	187
949	3
950	1
951	1
952	32
953	4
954	3
955	1
956	218
957	2
958	1
959	2
960	8
961	2
962	2
963	1
964	193
965	3
966	1
967	1
968	293
969	3
970	1
971	1
972	1
973	7
974	410
975	3
976	1
977	1
978	8
979	2
980	2
981	1
982	12
983	1
984	1
985	1
986	1
987	10
988	1
989	182
990	1
991	5
992	2
993	1
994	197
995	2
996	1
997	3
998	2
999	2
1000	7
1001	1
1002	1
1003	1
1004	3
1005	2
1006	1
1007	1
1008	223
1009	10
1010	6
1011	1
1012	252
1013	9
1014	6
1015	1
1016	240
1017	2
1018	1
1019	221
1020	2
1021	2
1022	2
1023	253
1024	7
1025	2
1026	8
1027	2
1028	1
1029	4
1030	3
1031	8
1032	1
1033	247
1034	2
1035	4
1036	9
1037	1
1038	2
1039	1
1040	281
1041	1
1042	2
1043	7
1044	2
1045	2
1046	3
1047	3
1048	2
1049	296
1050	1
1051	2
1052	1
1053	182
1054	2
1055	1
1056	4
1057	180
1058	8
1059	1
1060	10
1061	1
1062	1
1063	1
1064	15
1065	2
1066	2
1067	1
1068	8
1069	301
1070	3
1071	1
1072	2
1073	15
1074	1
1075	338
1076	2
1077	2
1078	4
1079	1
1080	6
1081	3
1082	1
1083	2
1084	1
1085	288
1086	1
1087	1
1088	1
1089	2
1090	3
1091	4
1092	1
1093	1
1094	1
1095	159
1096	11
1097	1
1098	1
1099	1
1100	4
1101	1
1102	1
1103	2
1104	0
1105	1
1106	7
1107	130
